UniqueCount	AmbigCount
0	13
0	0
0	13
25	190
8	190
0	11
2	11
0	0
0	0
0	0
0	0
0	0
53	570
5	693
2	1603
0	1693
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	1283
1	1283
0	248
3	329
69	327
6	0
0	1531
0	1211
0	1310
0	1296
0	1046
0	1344
0	1172
0	1146
0	1049
0	907
0	1078
0	1193
0	989
0	859
0	1103
0	923
0	770
0	833
0	918
0	1229
0	1009
0	1520
0	1464
0	1041
0	812
0	599
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	21
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	512
2	315
71	512
0	512
0	0
0	0
1	0
1	0
0	1521
0	1521
4	1522
0	1488
1	1521
9	1523
0	1489
0	0
12	427
53	427
1	427
0	0
0	0
1	17641
270	17604
362	17640
9	17640
26	17601
2	17601
0	0
0	0
0	0
0	0
83	2
3	2
0	0
1	128
1	176
0	176
0	182
0	170
0	231
0	211
2	212
0	226
0	212
0	219
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
29	0
0	8255
0	12924
0	12673
0	12546
0	12391
0	12492
0	8081
0	12519
0	8281
0	12950
0	13171
0	12699
0	12572
0	13109
0	13136
0	8386
0	8114
0	12733
2	12660
0	8005
2	8304
0	8287
0	12634
0	12368
0	8318
0	8247
0	12665
0	8355
0	8083
0	13100
0	12901
0	13069
0	13135
0	13087
0	12642
0	12611
0	12469
0	12629
0	12812
0	12830
7	0
11	168
108	168
731	2559
24	2561
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	1
2	1
0	1
0	1
0	1190
0	1190
0	1319
0	1371
0	1308
0	1437
0	1445
0	1374
0	1284
0	1402
0	1489
0	1283
0	1549
0	1550
0	1668
0	1627
1	1600
0	1597
0	1491
26	1567
0	1629
0	1557
0	1409
0	1299
0	1745
0	1454
1	393
0	0
1	7
0	7
1	1
0	25
0	29
0	34
0	27
0	25
0	23
0	32
54	1144
0	1073
0	1235
0	856
133	992
15	0
0	183
9	183
0	183
16	693
797	693
0	0
3	0
0	0
0	35
0	41
0	65
0	52
0	55
0	62
0	0
0	1052
0	1052
2	0
0	1001
14	1065
0	1014
0	0
0	0
0	0
1712	2
23	830
137	830
117	2
0	0
103	1489
1	1489
2592	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	759
24	759
881	10
4	580
3	580
0	65
1	96
0	120
0	98
0	98
1	98
0	98
3	55
0	0
85	2
0	0
0	0
25	73
0	64
0	66
0	72
4	13523
3	13513
3	9789
0	0
0	0
0	0
8	13483
2	10266
5	9760
0	9517
0	9760
357	13497
5	13480
0	9760
0	9517
0	13475
15	13478
1	1209
4	1218
4	1211
4	1214
245	1211
8	1229
0	1232
0	1212
0	1213
0	1200
25	1208
0	0
0	0
3	0
62	0
3	1
3	4
11	3
3	1072
3	1123
0	1123
0	1123
0	1123
0	1072
0	22
1	29
0	14
0	0
0	0
0	0
0	6
0	10
0	12
0	9
0	0
332	2030
0	2030
5	0
0	402
61	408
12	408
1	402
3	402
0	402
0	410
0	410
2	0
0	0
0	0
0	0
2	0
49	2118
0	479
1	481
0	2152
0	1997
0	2205
2	1981
0	153
0	154
51	85
0	89
0	91
0	112
0	110
0	74
0	75
0	28
0	28
0	0
0	0
0	0
0	0
1	1466
6	599
0	1466
0	153
0	7
0	3
0	5
0	5
0	2
0	2
0	1
12	2
62	4
323	2
180	0
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1527	4
27	0
0	77
36	212
27	180
3	186
5	257
10	271
7	456
16	434
62	421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	108
5	105
4	120
258	0
1601	0
46	175
4	175
17	0
1145	0
1	357
2	337
5	399
0	444
0	282
4	312
1042	2
0	0
0	0
21	2034
168	2036
168	2035
6	5356
25	2164
156	2035
32	2190
0	5382
0	5386
32	2194
7	0
22	2035
235	2035
95	2035
175	2036
6	0
231	2037
44	2035
482	2036
0	0
0	0
43	1
80	0
97	0
110	0
49	0
233	0
46	1
134	0
47	0
117	0
4	0
79	0
56	0
71	0
61	0
223	2
362	0
179	0
389	0
331	0
113	0
373	0
45	2
283	2
0	0
28	0
145	5235
191	5237
313	5245
183	5238
251	5235
228	5234
143	5235
0	0
271	5237
197	5238
103	5235
174	5229
134	5234
120	5217
464	5236
201	5224
262	5236
542	5238
87	1094
431	5240
97	0
2142	5240
764	5237
120	5238
0	0
0	0
0	1105
0	1060
1	1053
0	818
0	0
0	0
0	0
160	915
7	913
77	544
89	542
0	421
5	433
0	434
0	426
6	440
0	128
0	128
0	120
0	129
0	119
0	117
0	128
0	132
0	128
0	128
0	122
0	130
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
2	0
0	2
0	2
0	2
0	2
0	0
0	0
32	0
0	1577
0	1577
0	1579
5	1510
38	1577
0	0
0	667
0	669
0	0
0	0
1	16
4	16
6	13
0	0
377	2
74	0
0	2709
0	2717
2	2560
0	2356
8	2717
0	2349
0	2334
0	2336
0	2334
0	2259
1	2729
0	2334
7	2226
5	2492
0	2717
0	2740
0	2717
0	2719
0	2733
37	2875
0	2727
0	2714
0	2727
0	0
18	139
15	139
0	0
0	0
0	0
31	3169
643	3174
0	3
0	3
0	3
0	3
0	2
4	135
8	135
0	338
0	346
0	347
0	339
0	0
0	345
0	4
0	4
0	4
0	5
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	10
0	4
0	67
0	62
1	4
1	62
0	85
0	366
10	83
0	364
0	372
10	363
0	0
2	338
6	0
0	0
0	244
0	247
0	246
0	243
0	243
2	242
1	174
0	172
0	169
0	166
0	172
0	166
0	167
0	166
0	166
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
566	2
3	0
0	278
1	284
2	284
0	276
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	3
0	4
0	4
0	0
121	1107
3	1107
0	0
2	932
0	896
0	977
0	862
0	873
1	931
0	0
0	0
0	0
0	1518
0	1715
0	1563
0	1618
0	1684
0	1585
0	1651
0	1539
0	1426
0	1579
14	1452
0	1505
0	1785
0	1682
0	1748
0	1672
7	1
0	11
0	13
0	14
0	12
0	12
0	12
0	11
0	5
0	7
0	4
0	9
0	16
0	16
0	18
0	9
15	2033
817	2219
0	2032
7	2037
1	2214
0	1
0	1
0	0
0	0
0	0
26	0
0	0
0	39201
1202	39201
22	39201
0	0
1	37
14	224
0	1873
0	2427
0	2280
0	1850
0	2257
0	1662
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1317	4
7	163
0	163
0	161
0	161
1	162
0	162
0	161
1	161
1	161
0	0
0	0
3	0
3	580
0	549
0	613
0	457
0	0
3	218
0	219
0	239
0	0
0	2
0	2
0	1
0	1
0	2
0	2
2	0
3	0
4	215
0	166
0	142
0	69
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	356
8	356
0	344
0	0
0	748
0	755
1	754
0	765
0	729
0	791
0	755
0	733
0	742
0	91
0	65
2	2
0	2
193	247
2	247
0	0
1	0
0	0
607	2
0	1
0	1
1699	8
56	619
9	619
0	0
0	0
1	0
133	438
3	438
160	1148
26	1147
1	682
4	468
0	674
32	683
91	836
0	2
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	37
2	42
0	7
0	147
0	100
0	127
0	122
0	95
1	110
0	105
0	140
5	142
0	173
3	75
0	0
157	1088
22	1167
39	1147
20	1186
0	0
0	0
0	0
0	0
0	0
0	0
58	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
6	55
0	44
0	48
0	37
0	48
0	39
0	48
3	0
0	0
0	0
0	1137
0	1167
0	1179
2	1124
19	1202
6	54
0	17
0	50
0	0
1	51
30	2
0	50
0	57
0	57
0	58
0	50
971	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
2	174
37	174
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	936
0	836
0	938
0	776
2	779
0	841
0	941
13	924
1	0
0	450
0	401
0	594
0	545
0	522
0	464
0	1
1	118
2	37
0	151
22	0
0	131
5	0
83	0
0	0
0	0
0	0
0	0
0	0
2	0
7	1189
3	1056
2	1127
0	0
0	1101
0	1120
3	1088
0	1077
0	1099
2	1171
1	1109
0	1123
4	1160
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1353
28	1239
0	1194
0	1313
0	1215
0	1331
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
6	38
0	289
6	321
0	345
0	377
0	0
0	0
0	0
1	620
146	620
0	0
0	0
0	0
11	0
3004	20
0	19
0	0
7	28
0	24
0	0
0	0
11	0
2	0
103	53
1	53
326	4
0	0
54	638
0	657
0	656
0	656
0	656
1	0
1	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
13	1004
4	1007
28	1009
4	740
13	772
21	772
8	94
0	99
0	98
0	0
0	0
13	0
0	0
709	4
0	0
0	25
0	23
0	24
0	7
0	8
10	8
0	12
0	23
0	25
0	25
0	19
0	558
10	580
0	559
6	553
24	580
7	569
1	0
0	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
1	5
0	5
0	5
0	0
0	0
0	10
0	10
2	10
0	0
151	1666
6	1666
0	0
669	0
0	0
1	78
0	78
0	78
0	78
0	78
1	78
0	78
0	79
0	79
0	74
0	79
4	78
56	62
0	0
0	3070
0	3069
0	3072
2	3070
0	3069
0	3072
0	3069
0	2950
0	3084
0	2964
3	2879
0	3078
0	3068
0	3070
8	551
4939	4
0	0
0	0
1	0
0	0
0	0
0	0
0	650
0	651
3	606
0	604
0	605
0	613
0	614
0	0
0	0
0	0
0	0
6	0
0	344
10	1212
0	1266
0	0
0	0
0	0
0	0
0	0
0	0
0	975
0	967
5	229
0	234
0	236
0	236
4	239
0	232
7	241
1	44
0	24
0	24
0	0
0	0
0	87
2	317
5	316
0	55
175	0
0	0
0	0
0	0
1	569
54	721
1	727
0	0
1	21
85	0
0	0
0	0
0	0
0	92
1	92
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	83
1	83
0	81
0	79
1	79
0	37
0	2150
0	2097
0	2420
0	2363
90	2316
0	5472
0	5742
0	5296
0	5156
2	5566
2	5422
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	270
1	264
0	263
0	261
0	273
1	273
0	277
0	245
0	311
188	535
5	535
68	0
153	0
0	0
0	0
0	1070
1	1359
0	1460
0	1421
0	1283
0	1333
0	1298
0	1266
0	1204
5	1352
0	1352
0	1248
0	1127
0	1302
0	0
0	0
0	16
0	23
0	22
0	22
0	21
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	14
0	19
0	6
0	49
0	6
0	13
0	51
0	19
0	19
0	23
1	20
0	19
0	19
0	6
0	6
0	6
0	0
0	768
0	795
0	782
0	863
0	912
0	816
4	767
0	796
0	746
0	794
0	860
0	752
0	813
0	862
0	745
0	780
0	829
0	862
0	874
2	9
0	53
8	61
1	61
0	0
0	0
0	2
0	2
0	2
0	2
0	59
0	59
0	59
0	59
3	0
0	0
13	0
0	0
115	942
4	942
0	846
0	926
0	906
6	986
1	849
0	845
0	44
0	47
0	47
0	46
0	46
0	47
0	45
0	45
0	45
0	47
0	19
0	0
0	0
0	0
0	0
0	0
178	665
89	665
0	0
0	0
9	1045
0	1908
31	1855
0	0
0	0
0	1613
0	1613
5	0
202	10
0	8
0	0
1	339
5	321
0	386
3	323
0	1684
2	1503
2	1441
0	1389
66	1566
27	8
2	8
5	1
0	0
0	0
0	0
0	0
0	3570
0	3724
0	3780
0	3776
0	3778
0	3781
0	3507
1	3451
0	3467
0	3621
0	3463
0	3465
0	3468
4	3454
0	3411
0	3619
0	3617
0	3622
0	3565
0	3240
0	3655
0	3660
0	3814
5	3352
0	3661
0	3507
0	3510
0	3664
0	3505
0	3
0	3
0	3
0	0
0	3347
0	3660
0	3122
0	3301
0	3614
0	2953
0	3027
0	3252
0	3411
0	3406
0	3565
0	3250
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	16
1	94
0	106
2	106
0	90
0	89
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1834
9	2143
5	2108
0	2108
0	2
0	3
0	2
0	3
1	16
0	17
1	17
0	16
0	0
0	0
64	75
4	75
0	0
0	0
1	43
12	29
0	42
0	0
0	0
1	0
258	183
14	183
1	556
0	560
0	560
35	560
0	0
0	0
0	0
31	0
3	0
0	0
0	0
0	0
0	0
0	0
169	4
0	0
0	0
235	3091
6	3150
0	3150
34	3150
0	0
457	0
0	39
0	29
0	40
0	29
0	44
0	42
0	43
0	40
0	29
0	42
0	44
0	42
0	47
0	46
23	22
4	22
0	0
0	0
0	0
0	0
0	0
2	0
10	0
36	0
8	584
1	499
0	550
8	652
3	352
6	385
1	346
57	375
2	407
2	393
13	393
0	1715
0	1828
0	1738
0	1695
0	1680
0	1723
1	1798
0	1840
0	1742
0	1821
0	1689
0	1788
0	1700
1	1
14	149
2	149
1	172
54	172
0	152
511	207
0	226
4	162
0	184
52	0
11	0
36	232
327	324
29	324
0	0
0	312
0	512
2	502
0	510
8	489
0	492
2	413
0	600
0	581
0	566
1	174
3	564
0	563
1	558
1	563
0	559
0	0
1	558
122	504
0	504
0	504
0	504
1	486
1	111
1	555
3	555
31	552
0	0
0	0
0	0
1	1601
3	792
1	1488
0	1716
4	797
0	1656
4	1651
2	793
1	21
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13447
0	13427
0	13677
0	13301
0	12888
0	12728
0	13516
0	12747
0	13536
0	13286
0	13194
0	12839
0	13592
0	13511
0	13422
0	12722
0	12806
0	13348
0	13259
0	13401
0	13477
0	5599
0	12869
0	5689
0	13317
0	13406
0	12618
0	12710
0	13574
0	12785
0	13209
2	13331
4	13337
0	13196
0	13099
0	13188
4	13131
0	13243
0	13154
0	13077
0	13166
0	13098
0	13116
0	13205
0	13187
0	12399
0	14414
0	14503
0	13705
0	13797
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	128
0	126
1	128
1	129
0	127
0	0
0	0
0	0
0	0
0	201
0	228
0	241
0	244
0	240
0	233
0	205
0	202
0	240
0	273
0	243
0	265
0	248
0	134
0	149
0	101
0	93
0	91
0	128
0	117
0	7
0	13
0	7
0	7
0	7
0	12
0	151
1	143
0	127
0	123
0	121
0	117
0	145
0	145
0	137
0	127
0	118
1	127
0	123
0	127
2	132
0	0
0	0
1	19
0	0
3	28
2	31
73	124
5	31
54	122
0	0
624	1970
15	1968
0	7
0	7
0	7
0	7
0	0
1	0
0	0
0	0
0	0
0	0
72	62
1138	64
0	2580
0	2668
12	2940
0	2560
0	2335
0	2375
3	0
0	0
10	240
58	240
20	243
0	243
0	626
1	590
0	609
17	587
0	0
0	1
0	1
0	41
0	41
0	17
0	41
0	41
0	42
4	37
1	32
0	24
0	39
0	44
0	41
0	43
0	48
0	39
0	22
0	24
0	39
0	48
0	41
0	41
0	39
0	40
0	35
0	31
0	6
6	266
0	328
0	377
0	329
0	378
1	353
1	376
0	386
0	377
0	377
1	337
0	329
1	378
2	0
7	0
0	0
0	0
0	0
7	18
0	18
99	765
16	765
5	309
1	529
0	670
0	579
0	674
0	662
0	361
0	353
0	299
0	270
0	274
0	365
0	5
0	5
0	5
0	0
0	0
0	0
0	0
7	210
0	215
0	0
0	226
0	224
0	0
0	0
0	159
0	0
0	0
0	0
0	0
214	0
0	0
0	0
2	137
13	144
0	144
3	0
16	4066
1	4083
1	3096
0	1754
30	1753
0	0
0	0
0	0
224	563
23	443
16	440
0	439
8	559
2	285
0	374
6	396
2	323
0	371
0	444
0	0
2	0
0	0
0	0
56	2
56	164
1	162
0	157
1	0
0	1573
0	1599
0	1570
0	1630
0	1606
0	1592
0	1633
4	1519
0	1609
0	1
0	1
0	1
0	1
2	0
0	0
0	2
0	2
21	141
0	0
1	140
0	141
0	0
0	0
0	140
0	0
0	0
0	0
1	0
1	6
0	6
9	0
10	1440
14	1504
1	1422
3	1484
0	1480
0	1417
0	0
0	0
0	0
0	0
0	0
0	0
0	0
504	14
114	0
0	227
4	203
16	62
12	406
0	382
9	381
0	33
1	28
0	29
0	13
3	21
0	16
39	0
0	815
0	808
0	1111
0	1400
0	1535
0	667
0	1523
0	1610
0	719
0	1015
0	1408
0	1396
0	1304
0	564
0	1507
3	0
0	35
1	41
0	30
0	36
2	24
0	0
0	0
0	2829
25	2829
3	0
31	386
0	442
0	462
0	455
0	435
1	56
0	52
0	0
0	0
1	0
0	0
0	77
1	62
0	63
0	62
0	44
0	44
0	50
0	30
0	50
0	39
0	40
0	0
0	0
7819	8
1	0
0	13
0	6
0	10
0	3
0	10
1	205
2	735
0	766
0	505
0	6
0	6
0	5
1	2
0	14
5	14
0	14
0	0
0	0
0	0
0	0
0	0
0	4
1	43
0	38
0	39
0	48
0	49
0	0
0	0
0	0
0	0
3171	12
0	0
1	0
0	0
0	0
0	0
0	306
0	354
0	230
6	459
0	576
10	587
23	503
0	0
2	0
15	0
252	2
0	1016
4	847
4	865
0	776
0	1016
2	848
0	538
5	537
0	442
79	632
0	936
0	705
17	586
1	3
0	3
0	3
0	292
0	333
0	220
0	304
0	62
4	345
0	239
1	81
0	210
0	51
0	334
0	293
7	236
0	23
0	23
0	23
0	23
0	0
2	0
5	0
0	0
1	334
2	297
0	329
2	313
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	24
0	30
0	31
0	26
0	25
1	0
0	23
0	18
0	945
0	871
0	855
0	781
1	694
0	676
3	819
0	802
0	839
1	841
0	836
0	822
0	804
0	788
1	855
0	827
0	388
0	375
0	361
0	374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	71
0	71
0	68
0	67
0	72
0	66
0	66
0	70
0	70
0	67
3	47
311	45
6	69
0	45
0	41
0	23
0	27
0	22
0	27
0	26
0	21
5	0
3	1104
1	1104
0	1104
9	1080
0	1104
6	1104
0	1104
0	1112
0	1069
0	1053
12	1079
3	1079
0	439
95	123
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	343
0	251
0	353
0	247
0	339
0	350
2	348
1	340
0	351
0	349
2	348
0	0
0	348
6	348
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
2	26
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	5
42	1074
0	1049
0	1031
1	1054
0	1054
0	1054
0	174
0	105
8	174
0	193
0	0
186	314
6	0
4	319
0	279
0	279
3	0
22	277
0	0
0	0
1	439
27	439
10	439
0	72
0	52
0	52
0	45
0	53
0	80
0	52
0	45
5	80
0	79
0	0
0	0
1	0
0	206
207	210
0	0
0	0
0	1
0	1
43	127
4	127
31	67
0	1
0	0
0	0
0	0
0	0
1	0
4	0
54	198
57	196
1	1378
0	1365
0	1274
0	1327
0	1154
3	1151
0	1235
0	723
115	857
0	1225
0	1355
0	1148
29	344
1	336
2	338
13	326
4	324
1	324
2	324
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
14	573
8	593
0	593
0	592
7	586
0	74
0	85
0	118
1	108
0	121
1	149
0	151
0	0
0	0
1	117
0	102
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
2024	6
0	0
0	0
0	0
0	0
0	0
0	0
847	8
9	100
10	100
0	0
0	0
0	0
0	0
0	0
12	234
0	151
0	148
0	200
47	213
7	5
65	132
0	132
0	0
0	0
0	0
0	230
0	230
3	230
0	230
0	88
0	230
0	230
0	0
0	1
0	1
0	1
0	8
0	8
0	1777
0	2027
0	1872
0	1971
0	1909
0	1870
0	1833
0	1965
0	1918
0	1937
0	1974
0	1976
0	1920
0	1881
0	1930
12	1930
0	1876
0	1816
0	1804
0	1880
0	1893
0	1942
0	1918
1	527
0	0
98	144
0	142
0	0
0	0
0	0
0	0
13	244
0	245
9	244
25	245
0	8
0	8
3	2463
0	2334
0	2188
0	403
0	406
48	555
0	2455
0	2347
0	2521
0	2283
5	2460
0	2460
0	2189
0	331
0	2204
3	2241
0	2240
0	2303
0	2414
0	2281
0	2032
0	357
0	2552
0	2378
0	2037
2	2332
0	2395
0	1893
0	0
0	0
0	797
6	774
0	737
0	721
3	695
1	681
0	679
0	591
0	706
0	677
4	653
2	678
0	605
0	670
1	675
0	1067
1	964
0	966
0	54
1	54
0	57
1	38
135	256
1	267
10	268
0	17
1	17
0	0
0	0
0	27
0	30
0	28
0	40
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1	3
0	3
0	3
0	2
0	0
0	0
96	0
108	0
1065	0
630	109
1	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	74
43	74
0	736
0	1192
5	1276
2	1270
0	1261
0	1153
5	1131
4	1314
0	1354
0	376
7	377
7	377
0	376
0	366
6	83
28	83
0	0
0	0
2	0
8	610
7	598
1	587
7	811
1	798
14	823
0	0
0	150
0	173
0	173
0	178
0	178
0	166
0	190
0	188
0	178
3	215
0	195
0	188
0	175
1	183
0	25
0	25
1	25
0	25
0	25
1	25
0	9
0	9
0	10
0	9
0	5
0	10
1970	0
10	118
14	118
0	1
1	1
0	1
0	2
0	0
0	2
0	5
0	5
0	5
0	13
0	18
30	18
0	18
3	150
1	159
0	159
0	0
0	0
0	0
362	2
0	1630
0	1373
0	1553
114	1560
31	1263
16	1560
6	1
0	17
2	17
1	13
0	0
0	0
24	0
0	0
26	559
0	557
0	558
108	1340
39	1340
0	72
0	71
0	91
0	98
0	81
0	84
0	109
0	139
0	112
0	100
0	122
0	110
0	82
0	92
0	116
0	0
0	0
0	0
1	19
0	21
0	20
0	21
1	21
0	20
0	20
0	20
8951	19
25	120
4	746
0	839
1	744
0	757
0	709
0	831
0	1047
0	717
0	954
0	635
0	715
0	960
0	630
0	371
3	469
0	430
2	390
0	332
0	515
0	343
773	130
42	62
0	62
17	0
7	246
39	246
16	0
4	215
28	213
3	215
19	548
16	548
0	778
0	710
0	753
9	821
0	297
0	274
0	287
4	130
10	348
148	348
205	183
15	181
0	149
0	113
0	222
3	223
0	252
0	209
0	0
0	0
436	0
3	131
0	124
0	181
0	20
0	20
0	20
2	21
0	36
0	19
0	19
0	19
0	37
0	36
0	37
0	37
1	20
93	0
0	1
0	1
0	0
0	0
0	2
0	1
0	3
0	0
316	2
138	0
7	2201
563	2201
1553	4
0	1106
0	955
0	947
0	1098
1	932
0	0
0	0
0	1506
0	1506
0	1410
0	1492
0	1471
0	1642
12	849
319	3604
16	3604
591	4
0	0
0	0
0	0
0	0
0	0
7	0
0	443
8	444
284	444
9	244
115	214
2	214
112	974
9	974
32	0
0	0
0	0
2	4
0	4
0	0
0	0
15	469
439	469
14	377
62	377
2	16
0	0
0	0
7	392
287	392
0	235
1	278
5	277
19	320
3	10
0	10
0	5
8	74
1	74
2	72
0	73
0	71
1	70
16	65
2	72
0	76
15	268
0	261
1	237
4	244
0	243
0	236
11708	128
0	285
0	331
0	334
0	336
0	219
0	265
0	263
0	302
1	276
4	301
32	0
0	0
0	0
0	0
0	0
0	0
0	78
0	78
1	78
173	0
5	484
3	505
4	500
0	515
8	527
0	520
1	432
2	475
6	206
0	361
3	320
8	385
0	361
1	214
2	214
1	214
0	209
7	214
0	214
0	214
0	214
0	1619
0	1613
0	1646
0	1642
0	1646
1	1638
0	1637
0	1655
1	1672
2	1680
5	1646
0	0
0	0
0	0
2	258
0	254
0	253
0	254
0	243
2	257
0	256
1	231
0	0
1	0
0	320
1	322
0	394
0	325
0	342
1	216
0	234
0	233
0	253
0	260
0	272
0	273
0	278
0	329
20	567
271	567
231	0
0	297
0	279
0	254
6	255
0	263
0	252
0	281
0	270
0	206
0	297
0	238
1	582
2	621
6	632
0	705
3	619
3	624
11893	52
0	0
8	53
0	53
1	0
2	208
1	192
4	170
0	12
0	12
0	12
0	16
0	16
14	158
7	158
54	678
41	678
5	0
179	0
4	52
0	99
0	162
0	130
0	149
0	125
0	138
0	113
0	137
0	110
0	81
0	102
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
3	46
0	31
0	0
0	0
3	515
0	550
0	508
1	499
0	0
0	0
0	0
384	0
195	1060
6	1071
858	1073
184	0
209	0
664	2
5	0
0	0
1	199
34	199
3	199
22	199
53	0
0	0
3	0
2	222
73	222
0	305
0	308
1	99
7	0
237	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1472
0	1636
0	1619
14	386
0	694
2	662
4	698
0	681
2	621
0	431
3	402
0	387
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1464	0
0	0
0	99
10	181
0	185
0	188
10	980
11	980
2	865
0	1099
1	443
0	452
0	447
1	458
0	456
7	430
4	457
2	458
0	471
0	455
0	448
0	447
0	0
0	0
0	0
0	0
0	0
0	2808
0	1758
0	2143
0	1959
0	2492
0	2253
1	2075
0	2253
0	1924
0	2276
0	2271
0	2459
0	2074
0	2569
0	2569
0	2314
0	2275
16	0
2	364
1	361
1	336
0	283
0	286
3	278
3	379
0	314
3	339
0	283
0	39
0	371
3	361
0	30
20	329
1	379
0	379
0	296
0	348
0	350
0	297
0	297
0	3
0	364
7	30
6	268
0	31
0	262
0	0
0	5551
103	4053
7	5434
0	4186
11	0
0	0
3	4
1	4
0	119
1	99
0	124
0	0
0	0
0	14
0	15
0	15
0	15
0	15
0	0
3	525
312	525
32	251
1	251
3	319
0	290
52	316
0	0
0	0
0	0
0	0
0	8
0	11
0	10
0	12
0	10
0	11
0	10
0	9
0	11
0	11
3	9
0	235
3	367
9	181
7	253
0	256
0	243
0	171
0	303
0	203
0	256
2	180
30	258
92	167
23	167
0	225
0	216
1	217
0	217
0	0
1292	5
72	97
2	105
0	98
38	99
15	106
0	0
52	161
106	163
7	51
0	50
2	58
0	42
0	51
1	50
0	35
1	49
13	18
14	16
17	16
0	35
0	49
13	40
0	25
1	20
1	14
0	14
0	0
1785	4
0	29
