UniqueCount	AmbigCount
312	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
143	0
1	707
77	719
0	712
1	712
2	721
0	712
8	721
0	712
0	0
0	0
0	0
3	901
0	1527
2	1038
0	1642
0	778
0	939
0	1572
0	976
5	777
4	759
17	756
43	718
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	81
4	80
9	91
0	83
0	83
0	82
0	82
0	1
0	34
10	39
0	34
0	39
15	0
0	0
4	30
0	28
0	30
0	28
1	7
4	7
0	25
0	25
0	0
8	0
7	1288
0	1288
0	1289
1	1289
20	1288
0	0
0	2
0	2
0	0
1	236
4	251
7	244
0	236
0	165
1	191
0	243
1	236
1	294
1	240
0	221
0	69
4	62
4	69
138	0
0	0
0	0
0	1062
2	1056
3	1196
0	0
0	0
0	0
0	60
0	32
0	32
0	57
0	25
7	1146
177	1146
1	0
39	0
0	190
0	166
0	118
1	147
0	91
0	232
15	186
0	130
0	167
1	233
0	119
23	786
0	2140
0	2156
0	2087
0	2103
0	2137
0	1507
0	2190
0	2029
0	2082
0	922
34	303
0	946
4	921
0	0
0	0
0	0
0	0
0	1
2	1
3276	26
32	72
0	72
0	0
0	0
5	337
0	299
0	244
0	244
0	321
0	337
0	274
1875	6
4	1800
0	1844
6	1813
4	1766
1	1770
1	1904
0	23
2	21
3	20
2	24
305	0
84	0
0	0
0	0
5	0
3	0
23	597
98	597
0	5
0	5
0	15
4	14
0	14
0	14
0	16
0	12
0	230
1	353
0	353
0	312
3	353
0	358
0	335
0	322
0	322
0	311
0	336
1	291
0	313
0	373
0	329
0	340
0	378
2	363
0	363
0	352
0	323
0	319
0	335
0	346
0	342
0	337
0	341
5	363
0	364
0	354
0	353
0	366
0	381
0	189
0	180
1	0
0	0
0	47
0	53
0	53
3	51
0	48
0	48
0	47
6	548
0	593
0	639
0	614
0	629
0	625
0	635
0	625
0	567
0	673
0	644
7	663
0	0
0	0
0	0
0	4499
0	4737
0	4496
30	4786
0	3897
0	3891
0	3847
0	4120
0	4738
0	3881
0	4173
0	4791
0	3865
2	3849
0	3840
0	3845
1	4456
0	4552
0	4510
0	4516
0	4465
0	4483
0	3981
0	4599
0	4467
0	4458
0	1505
0	1780
0	1472
0	1588
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	53
1	44
15	0
1504	8151
0	11645
0	11390
0	10265
0	10521
1631	12481
0	11308
2	3270
0	3944
0	11
0	12
0	11
0	12
0	12
0	11
12	282
0	265
0	269
0	277
0	303
0	286
0	292
0	284
0	290
0	286
0	301
11	301
3	299
1	340
1	367
0	20
0	22
0	18
0	17
0	17
0	410
3	359
0	310
1	310
23	451
3	0
712	6
817	23
5	1308
88	1354
0	1343
0	1344
0	1339
0	1262
0	1231
2	1272
20	337
72	0
20	432
2	355
48	452
0	0
0	0
0	0
0	0
0	0
129	1950
2	1953
0	2040
2150	100
1	0
1	0
2	53
0	53
0	41
7	41
0	40
0	55
2	43
0	29
5	139
0	144
0	135
0	135
0	143
0	130
0	139
0	139
0	135
0	0
0	109
0	118
0	108
0	117
0	127
1	136
0	125
0	0
0	0
0	0
25	1
0	0
0	0
0	4
0	4
0	0
2172	5270
69	5270
0	0
0	0
0	0
0	0
0	0
0	74
20	1583
0	17
0	1526
2	0
7	591
37	591
8	1666
22	1666
67	1666
0	1666
0	1666
1	3
0	1666
0	5
0	1668
6	0
0	846
0	820
0	841
0	846
0	843
0	831
0	809
0	809
2	802
0	857
0	936
236	936
268	0
3	550
1	553
2	530
1	527
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
3	2935
17	2935
0	0
0	0
485	0
2	503
0	670
0	549
0	613
0	606
1	599
0	579
0	622
0	579
0	622
0	0
0	830
105	830
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	1
0	1
0	1
0	0
823	2
0	2698
0	2702
0	2119
0	2829
11	2823
0	2663
2	2665
4	294
0	301
0	286
0	0
1	0
1686	28
0	0
30	0
0	2183
0	2120
4	2170
15	2227
4	2096
0	0
0	295
0	459
0	542
7	506
9	130
0	132
0	132
27	115
0	2352
0	2216
15	2216
0	2016
0	1794
271	4837
16	4835
0	0
1	885
0	857
0	885
2	912
0	857
0	910
3	965
7	940
0	855
0	883
60	839
0	0
0	400
0	401
1	401
494	2
3665	0
137	273
4	278
0	91
1930	0
0	431
0	328
4	235
86	525
0	0
0	343
0	343
0	775
41	874
8	821
1	828
0	217
0	343
0	299
0	375
0	296
1234	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	176
0	166
0	171
0	181
0	187
2	166
272	4833
97	4833
0	0
0	0
0	0
0	11
0	10
0	10
0	10
0	8
0	3
2	3
0	35
0	34
0	39
0	58
0	28
0	16
0	31
0	20
1	11
0	349
1	0
0	9
210	358
0	12303
0	10626
0	6356
0	5325
0	9983
1	10622
0	6352
0	5960
13	11463
0	12299
0	6694
0	6302
0	12641
7	5962
0	5918
0	1
0	1
0	121
0	129
1	116
0	91
0	84
0	109
0	88
0	8
0	8
0	8
0	8
0	0
31	201
271	201
262	0
0	16
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3059
6	2897
0	2888
6	3054
7	3054
0	3007
0	2836
59	2319
11	0
0	0
0	0
0	0
0	0
18	0
0	15
0	14
0	15
2	15
0	14
0	0
0	0
0	5
13	11
0	6
836	89
16	87
10	1476
223	1476
0	0
0	937
0	1014
67	1014
1	925
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	10
0	19
0	16
0	10
0	10
0	334
2	371
0	309
0	346
0	0
0	0
0	0
23	0
0	253
0	253
0	228
0	254
0	277
0	275
0	251
0	251
0	255
0	229
0	245
0	251
0	250
0	250
0	251
0	251
0	252
0	0
0	0
0	0
2	788
2	611
31	835
0	748
0	1
0	1
0	1
0	1
0	1
0	0
24	300
9	294
1	195
16	0
985	0
3	0
0	0
0	1822
2	1747
38	1808
2	1725
2	491
10	189
0	0
3	0
52	9937
2	9937
24	9479
1	8589
41	10293
1	8716
14	9937
1	9930
0	8374
9	9904
0	9890
0	9933
2	0
0	2
0	2
0	2
0	0
0	66
0	72
0	73
0	77
1	90
0	95
0	92
0	95
0	95
0	96
0	95
0	96
1	94
0	95
0	94
33	1331
112	1331
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	109
0	82
0	112
14	103
0	111
0	108
0	0
0	0
0	0
983	0
17	218
0	0
0	0
0	0
0	225
0	225
0	0
0	11
0	11
0	11
0	924
0	924
0	924
0	924
11	924
2	924
0	924
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2014	4
0	0
0	0
0	0
0	0
0	0
10	195
0	183
0	195
2	195
0	0
6	116
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1220
0	1278
0	1151
0	1104
3	1200
63	0
22	261
29	197
0	0
0	0
24	0
18	840
36	840
6	3650
75	3650
0	3642
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	278
0	274
0	320
0	113
0	264
0	274
0	316
0	210
0	273
0	267
3	99
0	269
0	255
0	298
3	0
0	1
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	0
104	424
103	428
0	0
4259	2
0	0
0	0
0	0
89	2109
2	2109
205	2109
32	0
51	1
0	81
16	81
11	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	28
0	25
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	59
5	59
1	46
0	38
2	66
5	0
0	104
0	104
0	95
0	95
0	89
0	120
0	97
0	115
0	101
37	124
5	125
0	104
0	83
0	119
0	78
0	150
2	1492
0	1188
0	1535
0	1523
1	1490
0	1483
0	525
0	6
1	6
0	0
0	1774
0	1634
4	1654
1	1704
0	1847
0	1633
0	1633
26	1633
0	0
0	684
0	663
0	609
0	622
0	668
0	155
0	115
0	176
0	62
0	0
0	124
0	105
0	226
0	91
0	0
45	0
0	228
0	220
0	223
0	207
0	209
0	188
0	254
0	53
0	188
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
2	3
0	0
3	352
2	581
22	764
58	334
21	736
0	0
0	0
8	2
2	2
0	20
2	20
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1808
2	1761
0	1657
0	1646
0	1860
0	1749
0	2051
2	1970
0	1809
0	2028
0	1929
0	1008
0	1002
7	1019
18	1015
0	90
0	88
5	88
0	56
1	68
0	67
0	78
0	69
227	0
0	0
1	2
702	1
0	0
2	1
0	6
0	6
0	0
0	0
13	8
0	8
0	8
0	0
0	0
14	468
6	469
0	0
0	0
0	0
0	0
0	219
3	179
125	217
0	0
2	382
6	419
0	416
0	413
4	417
311	0
0	662
3	801
1	781
4	800
0	837
0	454
0	246
0	283
0	289
0	227
0	222
0	214
2	227
0	180
0	211
0	209
0	196
0	193
0	239
0	183
0	190
0	217
0	164
0	258
9	266
0	15
0	23
0	22
0	21
0	21
0	24
0	22
0	21
0	20
761	10
0	3986
0	3677
0	3653
0	4050
0	4048
0	4049
0	4048
0	3741
0	4022
0	3783
0	3759
0	3713
0	3653
1	3424
0	3751
2	3686
0	4092
0	0
0	0
0	0
27	1033
0	880
0	901
8	1012
0	0
0	0
0	0
0	1898
0	600
1	1751
0	1717
0	1803
0	1717
0	1644
0	1689
0	1709
1	1700
0	1836
0	1709
0	1631
0	1750
0	1721
0	1804
0	1721
0	1658
0	1718
1	1640
0	1636
0	1636
0	1731
0	1646
7	1737
6	1611
0	1736
0	1739
0	1816
0	1813
0	1838
0	1750
1	1740
4	1587
0	1743
12	321
0	1769
0	1827
0	1927
1	1724
5	1159
1	1197
2	2749
0	2780
0	2851
0	2901
0	2830
0	0
0	0
0	0
0	0
0	0
0	326
0	295
0	351
6	366
0	370
0	343
0	361
0	356
0	342
0	342
0	343
1	366
0	345
0	327
0	392
38	355
8	369
9	696
0	1491
0	1366
0	1337
0	1212
0	1410
0	1313
0	1232
0	1256
4	122
22	122
1	1
0	1
0	1
1	0
0	0
0	0
17	59
0	463
31	372
0	465
10	383
41	0
0	0
0	0
2759	2
325	0
6	0
1	140
1	599
705	600
2	0
0	2
0	2
0	0
0	28
1	29
0	29
0	28
0	27
0	29
0	29
0	217
0	202
0	174
0	197
5	236
12	267
53	172
51	138
0	5
0	5
34	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
2570	18
0	0
0	0
0	0
0	0
0	133
7	141
0	139
2	0
0	0
0	0
0	0
0	0
0	3033
0	3018
0	3098
0	3100
0	3101
0	2961
0	3070
0	3072
0	3095
0	3067
0	3043
0	2930
0	3093
0	3095
0	3097
0	3015
0	2961
0	3012
0	2933
0	3061
0	3060
0	3078
0	3093
0	2920
0	2964
0	2933
0	2957
0	3065
0	3069
0	2934
0	3033
0	3032
1	3102
0	2974
0	3113
0	3094
0	3129
0	3124
0	3092
2	2994
0	3160
0	3074
0	3124
0	3181
0	2979
0	3164
0	3127
0	3067
0	3090
0	3150
0	0
0	0
0	0
0	335
0	351
0	305
0	321
2	0
12	276
0	276
3	40
0	54
0	61
0	57
0	0
0	0
1	335
0	1542
0	1518
0	1518
0	1518
121	1520
4	326
0	1533
0	1
0	1
0	1
1	0
7	0
6	203
0	0
26	203
0	0
0	1
0	1
6	1
0	0
5	575
0	578
0	559
91	483
34	494
0	437
6	0
0	0
0	142
0	243
6	315
2	222
0	822
0	794
0	771
0	784
0	792
0	739
0	747
0	747
0	773
0	773
0	748
0	749
0	775
0	701
0	701
0	758
0	758
0	758
0	705
0	792
0	712
0	782
0	759
0	760
0	792
0	793
0	714
0	725
0	704
0	745
0	715
0	784
0	694
0	699
0	756
0	781
5	719
2	0
0	739
0	764
0	695
0	763
0	763
0	694
0	526
8	526
4	526
52	526
0	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	118
0	145
1	144
0	138
0	295
8	266
2	22
11	73
0	73
0	7
7	7
0	1000
9	1026
56	1026
0	0
38	2
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	28
0	13
0	27
0	36
0	36
0	0
0	28
0	28
0	26
0	26
0	26
0	29
0	29
0	19
0	5378
2	5322
0	5400
24	5322
100	3962
2	3967
29	2
0	0
0	0
5	7
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	760
10	760
0	759
0	759
0	0
0	0
0	758
0	758
0	0
0	0
0	0
1	0
0	9
1	9
0	3
0	0
0	0
0	0
1	0
143	2
54	2604
8	2604
6	1541
0	1621
0	1538
23	1561
29	0
0	0
0	0
0	0
0	0
0	0
0	4810
7	4769
44	4744
0	4859
15	4818
0	4743
0	4780
2	4780
0	4780
1	4780
0	0
0	0
1	4204
16	4164
44	4354
0	0
0	0
0	0
0	24
0	24
0	24
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	106
3	106
9	106
0	56
0	53
0	57
0	54
0	54
0	53
0	114
0	0
1	56
0	53
0	54
0	53
0	56
0	113
0	113
3	113
0	0
0	0
0	63
0	61
0	0
0	0
0	0
0	0
0	0
0	0
1	342
0	409
0	375
2	462
0	405
0	514
0	0
0	0
0	0
0	0
0	0
0	128
0	137
0	131
0	124
0	134
0	141
0	0
0	0
0	126
0	119
0	121
0	123
0	73
0	69
0	111
0	113
0	105
0	107
0	107
1	107
0	112
0	106
0	107
0	113
0	109
0	121
0	49
0	44
0	44
1	0
0	0
634	2
0	966
59	1066
0	1085
0	966
0	1105
0	1105
43	1087
0	1087
0	1087
3	1033
0	1089
0	1056
2	1071
0	881
0	1032
0	1000
0	1141
0	1087
0	1056
0	968
0	935
0	1142
0	1109
0	0
0	0
0	0
0	0
0	0
0	0
0	294
0	334
8	295
0	295
0	294
1	313
0	295
1	312
0	249
0	242
0	209
0	239
0	332
0	270
2	268
0	378
5	389
24	389
12	0
10	0
1	611
0	634
0	674
0	653
0	693
0	592
0	632
0	649
0	610
0	0
0	1811
4	1811
1	1811
130	1811
21	1811
1	1811
2	359
0	359
0	355
0	359
9	356
9	352
0	356
464	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	270
10	266
0	297
0	313
0	307
0	317
0	303
1	306
0	301
0	235
0	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1466
0	1373
0	1244
0	1026
0	1360
0	1599
0	1527
0	1154
0	819
0	837
0	1215
0	1041
0	1171
0	1080
331	1458
3	1356
0	0
0	0
0	0
0	0
3	1680
62	1706
2	1655
0	34
11	0
1	0
0	1464
0	1541
0	1517
0	1528
0	1525
0	1526
0	1525
0	1525
5	1525
0	1529
0	1529
2	1525
26	1199
0	1125
0	383
0	2408
0	2408
0	2831
0	2473
0	2470
0	2408
0	2499
0	2495
7	3300
0	2201
0	2085
2	2592
0	3311
0	3007
0	2888
0	2585
0	2972
0	2869
0	2178
2	2452
0	2454
29	2037
0	2152
0	2576
0	2835
0	2951
0	3252
0	2924
0	2835
231	1196
49	1196
268	0
0	0
0	0
0	1
21	1
0	0
4	0
11	4421
231	4421
154	0
0	2
0	5
0	6
0	6
0	0
283	0
6	452
37	452
10	3695
0	4272
2	4111
0	4137
1	4094
3	4128
0	4164
0	4162
0	4115
0	4249
0	4167
0	4159
0	4096
0	4147
0	4292
0	2233
8	115
2	91
0	115
0	2
0	4
0	2
0	393
0	327
0	492
19	420
0	39
0	39
6530	3519
105415	11358
0	8
0	8
12	0
0	0
222	12348
0	0
0	15
0	14
0	17
0	13
0	11
0	15
0	0
2	92
2	99
0	76
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	934
0	933
0	933
3	847
0	882
0	845
0	863
1	820
0	972
0	0
0	0
0	0
2	378
0	374
0	399
2	402
3	396
0	373
0	398
6	1091
1	1183
122	1183
0	0
0	0
0	2
0	2
0	2
2	2
0	1507
0	1523
41	1288
0	1347
0	723
1	927
0	1362
1	1241
0	1250
0	1125
0	1132
1	1362
0	1257
0	1376
0	1373
0	1373
0	1321
1	1339
0	1454
0	1468
1	1440
0	1396
0	1399
0	1477
0	1491
0	1359
0	1399
0	1394
2	1347
0	1372
1	1484
0	1373
0	1453
20	388
0	379
0	321
0	306
0	394
0	0
2	2308
0	2297
266	2307
0	2300
5	2304
1	1135
21	1139
8	1139
0	1140
4	1139
0	0
0	0
0	0
0	0
90	0
5	401
0	450
1	442
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
21	895
1	878
0	881
0	879
2	883
2	837
0	820
0	825
0	821
0	1
0	1
23	1427
0	1552
0	1350
0	1475
9	1260
12	0
1	2590
423	2598
1	0
92	0
284	2
578	0
0	744
19	844
0	867
4	823
0	0
8	0
4	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1104
0	1104
4	0
27	1104
0	1100
16	1104
0	1106
0	1106
0	2435
0	2448
0	2358
1	2368
0	2479
0	2492
0	2356
41	238
0	238
0	238
0	0
0	0
0	0
2	77
0	77
7	10
0	81
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	258
0	258
0	210
0	250
0	280
0	240
0	258
0	502
0	520
0	550
0	480
0	0
0	0
0	602
0	717
89	694
0	655
1	642
0	715
0	701
0	692
0	778
0	800
15	1328
225	1328
4	150
0	105
0	124
0	89
0	102
0	110
0	144
0	152
4	366
0	358
0	407
0	379
0	316
0	399
0	366
0	2614
0	2786
1	2772
4	2883
0	2837
0	2773
0	2866
0	2822
2	2831
0	2797
0	2576
2	2632
0	2364
0	2825
1	2786
0	2749
2	164
1	0
100	1080
7	1080
0	8
0	8
1	8
0	9
0	1
0	2
0	6
0	11
0	8
0	0
0	0
0	0
3	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
1	0
36	1450
0	0
0	1450
0	1450
0	0
0	0
1	0
0	372
0	2157
0	2153
0	2152
0	2125
0	2125
0	2124
0	2121
8	2171
0	2156
3	2125
0	2125
1	0
0	2157
0	0
1	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
1	95
0	94
0	94
0	95
2373	12
0	0
0	0
0	0
0	10
2	10
0	10
0	0
28	59
0	59
1	0
0	123
0	125
0	113
0	129
7	125
0	107
0	134
0	126
0	127
8	123
0	123
141	181
0	181
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
85	2
0	12
0	20
0	19
0	11
0	0
0	0
0	0
0	0
0	0
0	0
14	2
0	0
0	0
26	3
0	0
5771	46
1	0
0	104
0	104
0	109
0	104
0	109
0	105
0	111
8	789
46	789
7	0
0	0
0	0
0	131
0	152
0	165
0	159
0	142
0	136
0	141
0	159
0	160
0	152
0	140
0	148
0	141
0	142
0	132
0	166
0	174
0	166
0	165
0	187
0	159
0	183
0	160
0	153
0	174
0	132
0	163
0	183
0	149
0	166
0	173
0	165
0	160
0	160
0	170
0	153
0	147
0	124
0	123
0	132
0	136
0	104
0	110
0	158
0	130
0	115
32	2499
39	2454
0	2259
59	2302
6	2329
2	2321
1	2176
0	2294
0	2279
0	1
0	1
0	0
26	116
0	120
0	120
0	0
1	0
261	2
1	305
0	302
0	304
0	298
0	305
4	302
1005	0
0	0
0	0
0	0
102	211
0	211
200	0
0	0
0	3
0	3
0	3
0	3
12	942
0	942
0	10
0	3
0	10
0	0
60	229
19	229
2	0
0	2025
0	1968
0	1820
0	1759
0	1690
0	1846
0	1527
0	1629
0	1629
0	1789
0	3131
0	2923
0	2251
0	2730
0	2862
0	3074
0	2628
0	2567
0	2497
0	2286
0	2346
0	2509
0	2339
0	2452
0	2399
0	2787
0	2554
0	1686
0	1847
0	1663
0	1519
0	1498
0	1664
0	1580
0	1520
0	1368
0	1421
0	2838
0	2272
0	2641
0	2114
0	2489
0	2229
0	2066
0	2332
0	1794
0	1368
0	1530
0	1391
0	2759
11	1716
0	1680
51	1710
0	1675
0	1680
0	1617
0	1587
0	1372
0	1342
3	1335
25	444
0	263
1	346
0	349
0	343
1	354
0	352
3	351
0	297
0	483
0	392
0	346
0	337
0	288
1	336
0	376
0	303
0	254
0	369
0	313
0	196
0	289
0	328
0	308
0	444
0	409
0	353
0	331
0	202
1	206
4	285
0	325
0	250
0	364
0	272
0	0
0	108
0	957
8	943
0	0
0	0
15	0
1053	0
0	0
0	0
359	980
45	978
2	0
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	385
0	407
0	395
0	409
0	398
9	399
2	399
0	412
0	409
6	8036
7	8027
7	8101
1	8023
0	8031
3	8034
2	8034
0	8022
0	8032
2	152
468	16327
1426	16843
8	9811
5	9401
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
7	933
9	934
215	930
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	612
58	625
4	626
1	625
0	619
0	621
2	619
0	621
0	619
0	619
4	619
0	105
21	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
16	19
72	1107
1	1107
0	1107
44	1107
194	247
21	247
0	0
0	0
0	1
18	82
0	82
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
867	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	589
43	589
35	0
16	0
0	0
146	20
10	20
9	449
0	449
0	975
4	851
7	921
0	1054
21	960
0	1
31	1
2	273
0	359
0	304
0	290
1	327
2	327
0	324
0	373
0	372
0	386
0	363
0	245
0	331
0	251
0	337
0	410
0	326
36	316
0	283
0	369
6	143
13	0
0	0
0	47
0	41
0	22
0	21
0	17
0	19
0	16
0	15
0	9
0	8
0	6
0	858
0	928
0	919
0	928
0	859
0	821
0	820
0	882
0	873
0	824
0	665
0	738
0	784
0	785
0	846
5	820
0	809
0	834
0	855
0	855
0	801
0	847
0	809
0	786
0	784
59	854
0	567
8	566
0	1
0	1
0	1
0	1
15	558
0	638
11	558
7	3102
0	3173
0	3084
0	3144
0	2300
0	0
0	0
0	0
0	0
0	1
0	1
0	4
2	3
0	353
0	360
0	367
0	368
0	341
9	78
1	862
0	863
31	865
0	636
0	638
2	639
0	218
0	218
0	249
0	249
1	218
0	218
0	218
0	218
0	190
0	190
0	179
0	177
1	230
0	221
0	211
0	256
69	4
0	50
0	279
1	57
0	435
0	42
0	427
0	49
0	271
0	427
176	0
660	0
55	0
59	403
17	403
8	352
3	262
0	247
0	242
95	349
0	349
22	350
5	349
0	1135
0	1116
1	1110
3	1026
0	1212
16	1135
0	1022
0	1022
0	1022
0	0
0	0
9	0
32	510
8	510
177	510
0	2032
0	2081
0	1892
0	2110
5	542
26	1032
0	1850
0	1991
0	1802
0	1829
16	0
3	371
124	371
0	384
0	342
0	183
203	267
0	334
0	358
0	301
0	256
0	248
0	233
0	329
0	223
0	215
0	289
0	285
0	319
0	264
0	308
0	329
0	315
0	292
0	268
0	336
0	315
0	266
0	293
0	290
0	269
2	354
31	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
141	228
0	229
0	77
0	2850
0	2865
0	2700
1	2220
0	2243
2	2674
9	2659
0	2670
0	2675
0	731
0	1264
0	1228
0	1227
0	1247
0	1137
0	1141
0	1138
0	1158
0	1136
0	1137
0	1137
0	1136
0	0
15	988
3	0
1	0
0	7
0	1
0	1
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	6
0	61
9	58
0	57
1	10
1	57
0	38
0	38
0	27
1	24
0	31
0	11
0	0
0	0
1	198
0	206
0	232
0	167
2	190
34	0
3	0
0	0
1	10
0	10
0	0
0	2706
0	2592
0	2700
0	2795
0	2864
2	2714
0	2843
2	2609
0	2591
0	2799
0	2626
0	2599
0	2623
5	2598
2	2715
0	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	2546
0	2704
0	2434
0	2542
0	2683
0	2468
0	2627
0	2631
0	2457
0	2501
0	2659
0	2394
0	2389
0	2480
0	2410
0	2497
0	2638
0	2477
0	2509
0	2397
0	2505
0	2658
0	2589
0	2587
0	2413
0	2385
2	2358
0	2387
0	2593
0	2591
0	2416
0	2422
0	2420
0	2395
0	2419
0	2417
0	2523
0	2327
0	2527
0	2497
0	2654
0	2385
0	2491
0	2632
0	2588
0	2584
0	2426
0	2417
0	2396
0	2414
1	2377
0	2344
0	2328
0	2542
0	2546
0	2375
0	2372
0	2381
0	2523
0	2527
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	104
0	177
64	179
2	121
0	124
0	62
0	97
0	186
2	129
0	69
0	0
15	1162
90	1162
2	379
29	379
5	197
0	200
33	200
0	2433
0	2433
0	2433
190	2433
0	0
0	0
0	0
0	0
134	2940
0	2943
3	2944
0	2939
2	2938
0	0
1085	4
11	2
0	40
15	40
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	19
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
200	2
0	0
0	0
24	0
0	0
106	164
0	164
0	1056
0	982
20	1049
0	975
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
99	0
0	647
0	680
0	625
1	660
0	628
0	602
0	446
0	563
0	588
0	565
0	940
0	963
0	927
0	952
0	965
0	988
1	901
451	663
0	0
0	0
0	0
0	0
0	8
0	8
1	9
2	9
0	0
0	0
0	0
1	0
35	0
0	0
0	0
14	218
0	218
0	0
0	0
0	0
1	36
60	36
4605	6
0	127
0	249
6	319
0	259
0	306
0	316
0	282
0	339
2	319
0	267
0	827
0	791
0	798
0	798
0	798
0	757
1	745
0	0
0	0
0	0
1044	16
35	0
58	3059
70	3059
29	0
0	0
0	0
0	0
0	0
0	0
0	971
0	977
0	937
0	942
0	966
0	212
0	213
0	184
0	286
1	258
0	257
0	855
0	123
0	855
0	0
1	0
0	312
0	308
0	288
0	298
0	217
6	312
0	299
1	2
0	2
0	2
0	0
1	0
0	29
0	32
61	32
0	51
0	41
0	518
0	511
2	532
0	525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	340
6	340
0	0
0	1037
0	1043
6	1
1	1039
4	1045
0	1043
