UniqueCount	AmbigCount
120	846
0	1223
0	1354
0	1134
38	295
0	297
6	297
11	286
6	286
0	285
1	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	539
4	552
1	552
0	551
2	550
0	89
0	100
0	126
0	119
1	131
0	145
0	150
0	0
0	0
1	110
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1917	8
0	0
0	0
0	0
0	0
0	0
0	0
973	6
4	106
8	106
0	0
0	0
0	0
0	0
0	0
18	215
1	147
1	144
5	187
26	197
4	3
84	165
1	163
0	0
0	0
0	0
0	319
0	319
9	319
0	319
0	107
0	319
0	319
0	2
0	3
0	1
0	1
0	1
3	1
0	1908
0	2174
0	2007
0	2131
0	2055
0	1999
0	1951
0	2098
0	2061
0	2070
0	2104
0	2097
0	2054
0	2027
0	2053
9	2094
0	2031
0	1958
0	1899
0	2008
0	1995
0	2084
0	2046
1	549
0	0
122	165
0	165
0	0
0	0
0	0
0	0
8	271
0	271
13	271
22	271
2	5
0	5
0	2557
0	2421
0	2264
0	378
0	380
55	535
0	2548
0	2466
0	2605
0	2413
4	2544
0	2546
0	2257
0	295
0	2263
3	2322
0	2295
0	2415
0	2434
0	2317
0	2127
1	308
0	2605
0	2466
0	2110
1	2433
0	2495
0	1978
0	0
0	0
0	842
9	807
0	772
1	759
1	748
0	734
0	731
0	636
0	770
0	730
14	709
0	728
0	660
0	723
0	726
0	1058
0	960
0	960
0	78
1	78
0	83
0	55
120	245
1	254
12	254
1	8
0	8
0	0
2	0
0	26
1	29
0	28
0	34
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	8
0	8
0	7
0	2
0	0
0	0
92	0
109	2
1204	2
650	110
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	96
57	96
0	737
0	1213
6	1309
1	1270
0	1295
0	1179
3	1154
4	1322
0	1387
0	435
14	436
14	436
0	435
0	426
7	107
33	107
0	0
0	0
0	0
9	626
5	621
0	611
6	843
5	832
16	848
0	0
0	195
0	210
0	210
0	218
0	218
1	199
0	229
3	219
1	222
1	256
0	230
0	219
0	200
1	213
0	29
0	29
0	28
0	29
0	29
0	29
0	8
0	8
0	8
0	8
0	5
0	8
2139	2
6	140
16	140
0	1
1	1
0	1
5	1
0	1
0	1
0	4
0	4
0	4
0	14
0	22
28	22
0	22
1	154
0	164
0	166
0	0
0	0
0	0
346	2
0	1874
1	1611
0	1782
118	1580
20	1249
25	1578
4	0
0	15
5	15
3	14
0	0
0	0
20	0
1	0
37	643
0	641
0	641
133	1396
45	1396
1	95
0	87
0	108
0	115
0	100
0	102
0	126
0	157
0	135
0	126
0	148
0	134
0	105
0	117
0	128
0	0
0	0
0	0
2	5
0	12
0	12
0	11
0	11
0	11
0	11
0	12
9277	4
46	97
1	769
0	890
2	772
0	781
0	742
0	866
0	1094
0	767
0	969
0	654
0	758
0	985
0	660
2	412
4	509
1	466
2	425
1	369
1	529
0	327
968	109
43	68
0	68
7	0
6	256
43	256
11	0
2	195
28	195
3	195
7	598
11	598
0	789
0	711
0	751
6	829
2	288
0	269
1	283
4	115
12	391
161	391
173	212
13	207
0	163
0	126
2	197
6	196
0	224
0	188
2	0
0	0
506	0
2	211
0	175
0	265
0	45
0	45
0	44
0	46
0	54
0	43
0	45
0	43
0	55
0	55
0	56
0	54
0	43
112	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
344	0
162	0
17	2406
624	2408
1722	4
0	1214
0	1073
0	1057
0	1198
0	1032
1	0
0	0
0	1618
0	1625
0	1537
0	1626
0	1584
0	1767
17	886
328	3763
16	3763
662	6
0	0
0	0
0	0
0	0
0	0
10	0
5	487
4	491
318	491
8	272
140	251
4	251
124	964
5	964
18	0
0	0
0	0
8	2
1	2
0	0
1	0
17	505
437	505
15	433
72	433
4	19
0	0
0	0
3	394
294	394
0	264
0	315
5	314
21	365
2	9
0	9
0	6
2	102
0	102
0	101
2	101
0	100
0	98
10	94
5	99
0	104
12	288
1	276
0	227
1	238
0	238
0	225
12677	197
0	263
0	329
0	337
0	348
0	239
0	305
0	294
0	293
0	265
11	291
26	2
0	1
0	1
0	1
0	1
0	1
0	54
0	54
2	54
194	0
11	532
4	526
6	553
0	566
5	557
0	554
1	470
2	522
9	263
0	385
0	333
19	404
1	385
0	286
5	285
3	286
0	281
3	285
2	285
3	285
0	286
0	1854
0	1851
0	1883
0	1870
0	1874
0	1871
0	1881
0	1897
1	1907
2	1916
1	1905
0	0
0	0
0	0
1	237
0	235
3	233
0	233
0	206
0	235
0	235
3	208
0	0
0	0
4	319
1	318
0	391
0	318
0	331
0	231
0	240
0	240
0	257
0	261
0	270
0	268
0	274
0	334
32	588
245	588
229	0
0	377
0	362
1	339
0	345
0	335
0	318
0	351
0	334
0	258
0	378
0	318
2	605
4	654
6	694
0	779
8	683
1	671
12125	46
0	0
4	51
0	51
0	0
0	262
0	248
4	200
0	7
2	7
0	6
0	10
0	10
12	153
4	153
55	767
58	767
2	0
182	0
3	61
0	124
0	213
0	167
0	202
0	170
0	181
0	141
0	174
0	135
0	101
0	128
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
3	63
0	33
0	0
0	0
2	604
0	651
6	615
1	600
0	0
0	0
0	0
392	0
215	1121
19	1125
970	1124
222	0
216	2
708	0
6	0
0	0
0	215
43	215
1	215
17	215
61	0
0	0
4	0
4	284
96	284
0	315
0	316
5	108
4	0
230	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	0
2	1690
0	1876
0	1856
11	356
0	680
2	644
3	676
0	660
0	604
0	452
1	424
1	403
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1636	0
1	0
1	80
4	177
1	176
0	183
9	1019
21	1019
2	894
0	1161
0	443
0	476
0	470
0	476
0	476
2	435
1	476
0	473
0	486
0	471
0	466
0	466
0	0
0	0
0	0
0	0
0	0
0	2803
0	1735
0	2147
0	1945
0	2496
0	2249
4	2044
0	2243
0	1898
0	2265
0	2270
0	2454
0	2042
0	2550
0	2556
1	2286
0	2252
17	0
1	401
0	397
0	363
0	321
0	329
4	304
9	414
0	346
4	377
0	321
0	57
0	421
4	393
0	37
19	356
3	412
0	415
0	339
0	379
0	378
0	340
0	340
0	3
0	394
9	37
10	276
0	38
0	306
0	0
0	5759
67	4217
9	5667
0	4324
13	0
1	0
0	3
1	3
0	130
0	116
0	137
0	0
0	0
0	6
4	9
0	9
0	9
0	9
0	0
0	579
343	579
29	279
0	279
2	355
0	315
44	348
0	0
0	0
0	0
2	0
0	12
0	12
0	12
0	12
0	9
0	12
0	12
0	12
0	9
0	12
1	12
0	240
4	395
12	178
5	270
0	275
0	262
0	204
0	334
0	218
1	296
3	177
30	293
137	168
31	168
0	218
0	203
0	204
1	204
0	0
1384	1
71	106
4	123
1	106
36	106
16	123
0	0
71	162
135	164
10	47
0	46
1	50
1	32
0	47
3	42
1	29
0	41
8	26
21	30
16	30
1	41
0	53
9	42
2	23
1	27
2	16
0	16
1	0
2025	4
0	38
0	21
1	8
1	38
0	24
0	21
0	40
19	0
0	925
29	996
1	926
0	537
4	0
1516	12
912	2
78	632
1	632
0	0
1	1185
10	1339
0	1489
3	1200
3	922
0	1039
0	973
0	1046
0	1012
0	1012
0	996
0	973
0	924
0	1003
0	931
0	931
1	964
0	1086
0	1046
0	1053
0	1118
0	1053
0	1159
0	1129
0	966
0	1005
1	908
6	688
0	548
0	373
1	387
0	0
0	0
0	531
0	462
0	384
0	479
612	500
0	272
0	0
81	5912
336	7112
211	7103
0	0
0	0
0	0
9	8999
2	9006
0	8942
17	8826
1117	8821
0	8296
0	264
1	562
21	562
3	29
2	29
0	25
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	1
0	2
0	3
202	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	69
0	80
0	84
0	55
0	60
0	51
0	89
0	80
0	0
0	0
4	0
3	0
18	473
23	473
40	468
94	921
0	921
53	921
91	922
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	199
74	199
0	0
69	518
7	516
1	527
3	526
84	528
0	0
0	0
0	0
3	0
0	0
147	1122
750	1124
394	0
13	17
0	4
2	17
84	190
1	190
11	0
378	0
3	64
0	82
0	89
18	82
6	616
0	897
0	921
610	3969
23	3969
1921	4
36	523
39	523
41	400
10	407
0	410
0	10
0	10
209	718
37	718
116	0
0	59
15	0
0	0
0	0
0	0
56	59
8	59
585	0
0	2086
7	2264
0	2203
1	2149
1	0
0	0
17	484
239	484
0	93
5	0
3	88
0	88
6	99
0	101
0	94
48	2
418	1577
16	1578
2	1578
42	307
0	307
0	259
6141	32
0	260
0	328
0	438
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	433
0	0
0	0
462	2
0	0
0	0
1	0
0	0
0	340
0	349
0	322
0	331
1	271
0	293
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	3629
0	3629
6	0
0	102
0	95
0	100
23	87
0	95
0	100
0	100
0	95
0	95
0	100
0	85
10	92
0	121
0	105
0	97
0	100
0	105
0	85
0	72
2	95
0	410
1	410
33	375
0	0
0	0
0	0
0	0
3438	6
0	0
4	2188
161	2188
0	0
0	0
0	0
0	237
13	220
0	272
0	272
1	236
163	24
0	24
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	727
17	727
0	727
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2494
3	2478
0	2282
5	2305
0	2305
1	2439
9	2490
0	2457
0	2420
0	2277
0	2288
0	2462
0	2448
16	2455
231	2291
24	0
0	9
0	9
0	9
0	9
0	9
0	7
397	0
0	1499
0	1534
0	1531
6	1503
0	1570
3	1533
0	1601
0	1556
0	1498
0	1525
0	1489
0	1462
0	1456
0	24
0	86
0	95
0	82
0	95
0	86
2	31
3	99
6	91
0	100
4	73
0	16
2	16
0	181
0	129
0	208
0	209
0	125
0	184
0	180
0	157
0	76
0	53
0	69
0	53
0	157
0	234
0	216
0	206
5	255
0	249
0	285
0	267
0	257
7	225
11	5526
386	5527
0	7
0	7
0	16
0	17
0	17
0	19
1	18
0	0
0	12
0	0
0	0
0	330
0	330
3	362
0	328
0	317
0	353
7	356
1	332
0	371
0	353
26	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	5112
0	4424
0	4662
0	4864
4	239
36	239
146	2470
457	2470
0	1985
0	0
0	3
0	3
0	3
0	3
122	8
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	0
0	144
0	143
0	130
0	130
0	124
0	137
0	189
0	137
0	197
7	172
1	225
0	84
0	76
0	63
16	31
20	0
0	0
0	0
0	0
0	0
0	0
0	176
0	205
11	600
0	643
1	626
0	0
0	0
0	0
0	0
0	0
133	915
71	915
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	106
236	1799
16	1799
0	0
1	168
37	168
0	0
53	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	7
0	661
1438	670
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1553
4	1665
3	1616
8	1703
0	1483
0	1513
0	1501
0	1595
34	1604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	956
1	1077
40	893
0	309
1	278
0	252
4	261
0	331
3	232
0	263
0	234
1	0
0	0
0	0
0	0
0	0
0	0
6041	56
4	1
47	0
0	0
0	0
1	0
4	7
0	0
0	7
62	461
17	476
10	476
1	295
0	0
0	0
0	0
0	140
0	131
0	31
0	31
0	139
0	134
0	134
0	134
0	134
0	133
0	137
0	139
0	139
0	139
0	141
0	149
0	145
0	140
0	145
0	18
0	18
0	18
1	18
0	18
0	18
0	18
0	18
613	8
0	116
3	57
0	116
0	116
0	113
0	113
0	0
76	113
0	0
0	56
0	0
0	0
92	2
5	13
0	13
0	244
0	214
0	279
0	281
0	261
0	247
0	249
0	293
109	488
21	488
0	9
0	9
0	1
0	0
0	9
0	9
0	9
0	0
0	0
0	9
0	9
0	9
0	9
12	885
0	885
0	885
67	887
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	6
0	5
0	6
0	5
0	0
0	0
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
16	148
1	2299
303	2284
42	728
0	690
0	728
0	0
0	0
0	14
0	19
0	17
0	12
149	90
3	535
22	535
0	0
15	1149
12	1149
0	98
0	99
0	89
0	88
0	161
0	199
0	978
0	956
0	1010
0	994
0	1026
0	986
0	997
0	831
0	863
0	988
0	1002
0	1018
0	996
0	1034
0	1005
0	0
5	0
0	1043
0	1002
0	1009
0	91
0	1024
0	1002
0	1040
0	1000
0	1032
0	1018
0	1020
0	992
0	1005
0	1011
0	1016
0	1010
0	1048
0	997
0	1025
0	1000
0	885
546	2
3	0
0	104
0	991
0	983
17	84
0	84
0	74
0	67
0	73
0	189
0	1031
1	977
0	0
0	0
0	0
5	801
0	801
8	801
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
137	0
0	0
0	0
0	864
4	967
3	954
5	948
0	941
1	956
0	943
1	0
0	0
0	0
0	14
0	13
0	10
0	11
0	0
2	0
0	0
721	51
29	51
0	2731
0	2838
0	2675
5	2782
1	2736
3	2736
0	0
0	3
2	3
0	3
0	0
0	60
0	53
6	69
11	69
0	0
0	0
0	0
0	265
0	265
0	278
0	237
0	262
0	231
0	256
1	244
0	229
0	257
0	228
29	157
0	157
0	28
2	28
0	0
0	0
221	2
2	0
0	0
30	0
32	2
0	0
0	0
0	0
0	0
0	0
0	0
2	117
2	126
0	104
0	113
0	0
0	0
0	0
0	7
0	7
0	8
0	21
0	21
1	137
0	20
0	0
0	0
0	0
0	115
0	112
0	113
0	112
0	113
0	104
0	110
0	116
0	114
0	114
0	111
0	111
0	112
4	0
0	112
0	109
0	111
0	111
0	111
0	0
0	107
0	65
0	108
0	109
0	100
0	112
0	111
0	99
0	111
0	99
0	111
0	0
0	1
0	0
0	40
0	40
0	0
0	37
0	29
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	4008
0	3796
0	3878
0	4090
1	3636
0	4003
0	3791
0	4019
0	3807
0	3577
0	0
0	3672
0	1697
1	1667
0	1697
0	1667
4	1702
1	1697
1	1697
1	1667
2	1697
0	1673
0	1667
0	1667
2	1667
3	1689
4	1689
2	0
0	0
0	0
0	0
1	0
18	0
0	419
0	1804
0	1886
0	1853
0	1832
0	1750
0	1833
0	1801
0	1794
0	1781
2	1808
0	1876
0	1772
0	1917
0	1862
0	1835
0	1867
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1041
0	1071
0	776
6	0
0	0
0	0
3	2066
0	2068
4	2087
0	2092
0	1827
0	1969
0	1733
0	1987
0	1977
0	1849
0	1727
1	1827
0	1797
0	1849
0	1838
0	1781
0	1789
0	41
0	42
0	44
0	39
0	14
0	13
1	11
0	0
0	0
0	0
0	0
0	0
838	2
0	0
0	19
0	15
0	14
0	19
0	16
0	15
0	17
0	16
0	21
0	20
0	16
0	13
0	18
213	2
1	0
65	479
642	629
0	504
0	396
22	748
1	781
0	676
0	757
10	254
30	609
34	133
2	730
40	776
6	0
0	0
2	217
0	217
66	214
0	138
0	0
0	0
0	0
324	7
105	551
0	551
0	1577
0	1646
0	1711
10	1640
2	1367
3	1433
0	0
20	0
0	0
4	190
0	190
7	149
59	171
2	43
0	43
0	43
0	0
0	0
0	0
1	0
1	0
2	782
0	1004
0	1019
0	985
19	296
0	296
0	0
0	0
0	0
0	1174
0	1366
34	1560
55	1693
0	1698
0	1605
1	1576
1	1628
0	1546
0	1487
1	1585
0	1659
0	1620
0	1581
0	532
0	437
1066	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1057
0	1126
0	1012
2	953
0	1077
0	932
0	1202
2	1027
232	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	140
0	143
0	143
0	0
1924	10
0	0
1	2
0	0
0	0
0	0
33	0
0	174
1	177
0	182
0	195
0	147
0	177
6	180
0	180
0	180
0	170
0	170
0	168
0	180
0	182
0	182
0	171
0	173
0	173
0	176
0	177
0	102
0	105
0	113
0	53
0	63
15	0
2	2
580	2
0	0
0	0
0	0
0	21
0	21
0	20
0	20
0	0
0	1816
58	1816
458	3599
15	3599
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	115
0	90
0	94
0	104
0	98
0	95
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	70
11	70
0	64
0	64
1	64
0	63
0	64
0	43
5	5
1	5
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
1	4
2	0
0	166
18	166
0	0
0	173
1	177
7	177
3	173
2	1
0	1
0	1
0	1
0	8
0	8
0	8
0	8
0	2
0	2
0	8
0	8
0	8
2	0
0	36
0	38
2	38
0	38
0	0
0	327
1	369
0	263
2	244
0	0
0	0
0	0
0	159
0	161
0	178
0	181
1	171
0	164
0	140
0	178
0	175
0	161
3	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
0	81
0	84
2	80
0	87
0	64
0	70
94	110
5	110
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	112
0	111
0	108
0	113
0	111
0	106
0	0
0	0
0	0
0	0
0	420
0	90
0	72
0	106
0	492
1	490
0	487
0	465
0	520
0	516
0	458
0	461
0	425
0	465
0	421
0	462
75	414
0	0
151	0
0	0
6	1020
45	3386
21	3795
1	4045
398	0
97	1037
0	999
0	1010
2	804
1	756
0	584
0	573
0	579
0	415
0	433
0	425
0	410
0	421
0	413
0	436
0	429
0	436
0	433
0	438
2	433
0	448
0	433
0	435
0	433
0	423
0	441
0	433
0	428
0	421
0	429
0	418
2	0
9	1436
6	1346
50	168
4	442
39	1621
0	0
0	8
0	8
0	685
0	685
0	685
0	685
0	690
3	651
0	710
671	0
0	0
16	0
0	0
0	0
0	0
0	0
143	535
0	0
42	531
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	26
0	26
0	26
0	26
0	0
0	0
0	97
0	102
0	96
0	96
0	92
0	93
0	95
0	95
0	102
1	96
0	96
1	95
0	96
0	94
0	93
0	98
0	91
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	1
0	0
13	192
38	196
0	187
0	171
4	73
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
28	486
7	486
0	451
0	0
0	0
0	0
6	2
4	2
0	0
5	10
15	0
0	0
0	299
0	305
16	294
0	243
0	377
51	377
2	393
9	471
1	452
22	252
5	186
1	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	1789
0	2146
0	2157
0	2110
0	2166
0	1735
0	1735
0	1753
0	1738
0	1744
0	1765
0	1740
0	1773
0	1756
0	1675
0	1721
0	1689
0	1690
0	1737
0	1706
0	1728
0	1743
0	2155
0	2130
0	1746
0	1732
0	1782
0	1761
0	1791
0	2139
0	1749
0	1733
0	1738
0	1740
0	1754
0	1790
0	1848
3	1751
0	2192
0	2214
0	1833
0	1812
0	1836
0	1898
0	1882
0	1839
0	1914
1	2173
0	2265
0	2214
0	2279
0	1881
0	2256
0	2277
0	2269
0	1886
0	0
1	971
28	1103
11	1058
5	0
2	221
4	195
19	204
0	205
0	89
1	73
0	118
0	0
2	111
4	118
2	116
1	116
0	111
0	0
0	5
0	5
0	0
0	413
0	396
0	413
0	429
0	430
0	428
0	412
0	423
1	444
0	0
1	0
0	410
0	410
0	400
2	405
0	0
22	412
0	0
1	410
1	410
0	4
1	4
4	0
0	0
0	0
0	0
0	0
0	0
0	51
1	57
0	60
7	16
3009	14
5	0
0	22
0	22
0	0
0	0
797	7
151	965
176	7
0	0
0	0
0	1380
0	1411
0	1494
0	1494
0	1083
2	0
0	0
0	0
0	0
0	166
0	176
0	170
0	183
0	179
0	168
0	173
0	186
0	0
389	0
309	4
96	324
177	322
0	0
2885	0
1	116
0	138
0	171
0	124
0	119
0	134
0	120
0	143
2	154
12	201
0	383
1	375
0	424
0	166
0	265
0	225
0	249
0	289
0	341
0	335
1	369
1	696
0	496
0	518
0	566
0	622
0	646
9	650
1	629
0	671
0	620
0	636
0	626
7	495
0	494
0	432
0	422
0	0
18	82
0	85
0	85
0	1
0	2
0	2
0	6
0	6
1	5
2	0
162	1132
4	1132
1	570
5	641
3	209
52	693
23	0
88	0
21	967
103	967
32	0
0	757
1	751
0	757
71	751
1	0
0	0
0	0
0	0
0	170
0	178
0	200
1	65
0	148
0	148
0	146
0	130
0	127
0	176
0	178
2	121
0	0
21	6
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	122
117	124
0	3
0	3
0	3
0	3
0	0
0	18
0	21
0	16
0	16
0	23
0	10
0	8
0	0
0	190
0	196
0	193
2	202
5	210
0	199
82	213
0	184
0	187
0	122
0	125
0	135
0	125
1	117
18	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
7	54
0	112
0	117
0	106
0	53
0	150
0	155
196	510
2	510
0	0
0	0
1	0
0	0
19	0
0	0
0	0
0	0
0	0
17	145
0	163
4	147
52	167
13	0
289	2
421	4
9	24
1	24
0	1
0	1
0	0
0	144
2	138
0	129
0	138
0	176
0	161
0	148
0	161
0	155
0	175
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
10	290
2	290
9	291
1	291
0	683
0	709
0	637
0	611
144	365
0	342
1	280
1	287
0	321
0	307
0	290
0	321
0	289
0	320
0	325
0	352
0	322
0	339
0	245
0	248
0	277
0	0
1	0
287	89
53	89
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
15653	70
0	0
0	0
8	0
570	6
0	0
26	0
1	0
6	432
272	432
1095	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1446
1	298
3	467
2	1579
0	1589
0	1493
2	1515
84	1578
0	0
0	0
0	2133
0	1895
0	2146
0	1908
0	2055
0	2055
0	2061
0	1808
0	1821
0	2031
0	2094
344	0
1	186
238	188
5	185
0	629
0	629
0	629
1	629
0	629
39	376
6	641
0	516
0	99
3	109
0	113
0	107
0	105
0	101
0	77
0	71
0	71
0	33
0	29
1	33
0	29
6	1240
7	1128
6	1389
0	1389
0	1423
0	1547
10	1336
9	1426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	5
0	5
0	4
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
0	1196
0	1176
1	1183
0	1209
0	1204
1	1186
0	1179
0	1176
0	1126
0	1121
0	1200
0	1140
0	1256
0	1173
0	1127
0	1283
0	1223
0	1240
3	1226
5	1211
0	1218
0	1230
0	1228
0	1213
0	1145
1	1235
0	1207
1	1214
0	1145
0	1178
0	1235
0	1178
0	1200
0	1117
0	1193
0	1193
0	1212
9	1212
5	0
0	0
0	99
0	99
0	108
1	95
0	109
0	100
0	76
0	112
10	105
32	141
8	162
0	273
0	216
0	199
0	222
0	180
0	225
0	135
3	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
225	3
1	4852
0	4681
0	5472
0	5061
0	5217
0	4958
0	4806
167	1853
0	232
13	245
0	253
12	236
0	232
0	247
4	251
0	371
1	393
0	442
0	270
0	375
0	212
0	0
40	0
591	2191
0	2259
8	2324
0	2229
0	2410
0	2330
0	882
0	631
0	641
0	604
2	613
0	626
0	618
0	609
0	623
0	631
0	608
0	650
0	631
0	599
0	600
4	599
0	558
6	1312
2	1253
7	1310
1	1255
0	0
0	0
0	0
0	0
0	1877
0	1767
0	1815
0	1818
0	1157
2	28
6	13
0	13
0	31
3	30
0	27
141	2135
0	4183
24	4135
0	4176
0	4281
0	4223
0	4228
0	3710
16	4119
0	4191
39	4247
0	4166
0	4238
0	4213
0	4241
0	4185
0	4232
181	3286
1	4194
2	4159
2	241
2	189
1	219
0	941
54	1048
25	985
9	836
46	967
22	904
0	952
0	945
0	845
0	946
0	927
0	922
0	869
0	839
0	939
0	929
0	742
1	871
0	922
0	739
0	728
0	722
0	867
0	861
0	860
0	850
0	845
0	839
0	738
0	716
0	933
6	778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	101
40	101
0	0
0	4427
827	4427
31	580
24	580
869	1127
30	1121
0	409
346	409
3	28
4	196
1	202
32	855
25	855
0	846
0	0
0	0
6	0
141	0
1	68
1	68
0	52
0	78
1	54
0	46
5	68
0	93
0	147
13	147
0	844
0	955
0	844
0	852
0	938
1	982
0	986
0	948
0	843
0	896
0	856
0	855
0	844
0	997
0	955
0	865
0	938
0	906
0	860
0	868
0	852
0	898
0	898
0	948
0	985
1	982
0	1058
0	1008
0	909
0	968
0	998
0	960
0	912
0	1016
0	930
0	725
0	762
0	827
7144	58
1	405
1	390
0	358
0	378
0	793
0	323
0	798
0	698
0	354
1	356
1	363
0	92
0	0
252	2
389	0
0	508
0	471
0	481
383	517
6	0
0	0
54	519
1	0
0	519
0	519
0	651
6	730
0	735
1	730
0	725
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	166
0	201
2	110
3	0
46	1029
0	1029
1	744
0	0
1	3
0	3
0	0
0	0
7	1001
198	1001
0	30
0	36
0	24
0	27
0	35
0	35
0	22
0	22
0	17
0	0
0	0
0	0
478	0
0	3
0	2
0	3
0	2
0	3
0	3
1	92
2	92
0	92
0	90
3	0
325	0
0	212
0	203
0	226
0	235
0	375
10	368
0	234
0	213
0	211
0	0
0	0
0	0
0	0
4	0
5	545
11	592
70	0
5	645
0	719
0	713
0	760
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
